Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    65200    0.264    0.000    3.885    0.000 _index.py:127(_validate_indices)
   456330    0.259    0.000    0.259    0.000 getlimits.py:525(min)
    65170    0.244    0.000    7.486    0.000 compressed.py:1036(toarray)
    65180    0.235    0.000    0.235    0.000 {built-in method scipy.sparse._sparsetools.csc_tocsr}
   195631    0.221    0.000    1.334    0.000 sputils.py:198(isintlike)
       18    0.215    0.012    0.216    0.012 {pandas._libs.lib.maybe_convert_objects}
     9090    0.215    0.000    1.198    0.000 compressed.py:677(_major_index_fancy)
   391142    0.214    0.000    0.214    0.000 _util.py:143(_prune_array)
195570/130400    0.210    0.000    0.304    0.000 _index.py:340(_first_element_bool)
   500511    0.210    0.000    0.281    0.000 generic.py:43(_check)
    65170    0.205    0.000    0.205    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
    65170    0.204    0.000    1.304    0.000 _index.py:151(_asindices)
    65200    0.203    0.000   17.069    0.000 _index.py:32(__getitem__)
   586806    0.197    0.000    0.249    0.000 sputils.py:290(<genexpr>)
  1000004    0.195    0.000    0.195    0.000 base.py:2058(is_boolean)
     3951    0.193    0.000    0.193    0.000 {built-in method nt.stat}
      867    0.192    0.000    0.192    0.000 {built-in method io.open_code}
   586857    0.185    0.000    0.185    0.000 {built-in method numpy.array}
    65170    0.183    0.000    0.335    0.000 linalg.py:135(_commonType)
   195572    0.181    0.000    0.337    0.000 sputils.py:91(to_native)
  1000050    0.178    0.000    0.178    0.000 managers.py:1619(_block)
   716923    0.174    0.000    0.174    0.000 csc.py:229(_swap)
   500136    0.170    0.000    0.244    0.000 inference.py:321(is_hashable)
    56080    0.165    0.000   10.697    0.000 csc.py:221(_get_arrayXint)
   195691    0.161    0.000    1.091    0.000 <__array_function__ internals>:2(ndim)
     9090    0.157    0.000    0.157    0.000 {built-in method scipy.sparse._sparsetools.csr_row_index}
   456343    0.157    0.000    0.157    0.000 getlimits.py:538(max)
   134027    0.153    0.000    0.233    0.000 <frozen importlib._bootstrap>:398(parent)
   847508    0.152    0.000    0.152    0.000 base.py:80(get_shape)
   715740    0.152    0.000    0.152    0.000 {built-in method builtins.getattr}
   260835    0.150    0.000    0.150    0.000 {built-in method builtins.max}
  1000007    0.150    0.000    0.150    0.000 {pandas._libs.lib.is_integer}
  1000039    0.144    0.000    0.144    0.000 {pandas._libs.lib.is_scalar}
      157    0.144    0.001    0.148    0.001 {built-in method _imp.create_dynamic}
    56080    0.137    0.000    0.137    0.000 {built-in method scipy.sparse._sparsetools.csr_column_index2}
   195602    0.131    0.000    0.131    0.000 base.py:66(__init__)
    56080    0.129    0.000    0.129    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   912656    0.129    0.000    0.129    0.000 multiarray.py:498(can_cast)
  1002167    0.127    0.000    0.127    0.000 {built-in method builtins.callable}
   195572    0.122    0.000    0.253    0.000 data.py:20(__init__)
   195572    0.112    0.000    0.112    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
    65200    0.112    0.000    0.119    0.000 _index.py:292(_check_ellipsis)
   326001    0.101    0.000    0.160    0.000 base.py:1205(isspmatrix)
566229/565804    0.098    0.000    0.099    0.000 {built-in method builtins.hash}
        1    0.098    0.098    0.098    0.098 {method 'fetchall' of 'sqlite3.Cursor' objects}
   500085    0.098    0.000    0.098    0.000 series.py:577(name)
   130340    0.097    0.000    0.168    0.000 linalg.py:107(_makearray)
    65170    0.094    0.000    0.204    0.000 base.py:1191(_process_toarray_args)
   130400    0.091    0.000    0.420    0.000 _index.py:355(_compatible_boolean_index)
   500005    0.087    0.000    0.087    0.000 range.py:449(__iter__)
   130400    0.085    0.000    0.396    0.000 compressed.py:1288(_process_slice)
    65170    0.083    0.000   59.584    0.001 <__array_function__ internals>:2(solve)
    65172    0.083    0.000    0.083    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   138239    0.082    0.000    0.082    0.000 {method 'rpartition' of 'str' objects}
      867    0.082    0.000    0.082    0.000 {built-in method marshal.loads}
       30    0.076    0.003    0.228    0.008 csr.py:149(tolil)
   260741    0.075    0.000    0.075    0.000 data.py:23(_get_dtype)
   130340    0.075    0.000    0.075    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   521666    0.075    0.000    0.075    0.000 {built-in method _operator.index}
   195594    0.074    0.000    0.074    0.000 {built-in method builtins.iter}
    56080    0.073    0.000    0.284    0.000 fromnumeric.py:1006(argsort)
       30    0.073    0.002    0.074    0.002 lil.py:85(__init__)
    65170    0.072    0.000    0.274    0.000 fromnumeric.py:51(_wrapfunc)
    65176    0.069    0.000    0.584    0.000 {method 'max' of 'numpy.ndarray' objects}
    65181    0.064    0.000    0.112    0.000 sputils.py:20(upcast)
2271/2236    0.063    0.000    0.163    0.000 {built-in method builtins.__build_class__}
   130340    0.055    0.000    0.077    0.000 linalg.py:125(_realType)
    56082    0.054    0.000    0.122    0.000 <__array_function__ internals>:2(empty_like)
    56080    0.053    0.000    0.391    0.000 <__array_function__ internals>:2(argsort)
   195510    0.052    0.000    0.075    0.000 linalg.py:112(isComplexType)
    65172    0.050    0.000    0.300    0.000 {method 'min' of 'numpy.ndarray' objects}
    65170    0.050    0.000    0.050    0.000 linalg.py:199(_assert_stacked_square)
     9090    0.049    0.000    0.049    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
   201799    0.047    0.000    0.047    0.000 {method 'get' of 'dict' objects}
   328772    0.046    0.000    0.046    0.000 {built-in method builtins.issubclass}
      867    0.044    0.000    0.044    0.000 {method 'read' of '_io.BufferedReader' objects}
    65170    0.042    0.000    0.042    0.000 linalg.py:102(get_linalg_error_extobj)
    65170    0.040    0.000    0.040    0.000 linalg.py:193(_assert_stacked_2d)
   195691    0.039    0.000    0.039    0.000 fromnumeric.py:3123(_ndim_dispatcher)
    65170    0.038    0.000    0.038    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    65176    0.037    0.000    0.515    0.000 _methods.py:38(_amax)
     9090    0.037    0.000    2.228    0.000 csc.py:205(_get_intXarray)
   1599/1    0.037    0.000  103.923  103.923 {built-in method builtins.exec}
    65211    0.034    0.000    0.034    0.000 compressed.py:1131(__set_sorted)
   260890    0.030    0.000    0.030    0.000 csr.py:235(_swap)
   140017    0.029    0.000    0.029    0.000 {built-in method builtins.hasattr}
    65170    0.027    0.000    0.027    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      375    0.027    0.000    0.072    0.000 doccer.py:10(docformat)
    65172    0.026    0.000    0.250    0.000 _methods.py:42(_amin)
       36    0.025    0.001    0.025    0.001 {built-in method _ctypes.LoadLibrary}
        8    0.021    0.003    0.023    0.003 cast.py:1969(construct_1d_object_array_from_listlike)
  157/124    0.021    0.000    0.099    0.001 {built-in method _imp.exec_dynamic}
    65170    0.020    0.000    0.020    0.000 linalg.py:309(_solve_dispatcher)
     1152    0.019    0.000    0.020    0.000 {method 'sub' of 're.Pattern' objects}
      386    0.019    0.000    0.019    0.000 {built-in method builtins.compile}
        1    0.015    0.015  102.328  102.328 ALSRecommender.py:155(partial_train)
     1582    0.015    0.000    0.196    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
     9090    0.014    0.000    0.102    0.000 <__array_function__ internals>:2(cumsum)
      553    0.013    0.000    0.013    0.000 {method 'findall' of 're.Pattern' objects}
        7    0.013    0.002    0.223    0.032 series.py:451(_init_dict)
     1052    0.012    0.000    0.224    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
    65247    0.012    0.000    0.012    0.000 {built-in method builtins.next}
      867    0.011    0.000    0.011    0.000 {method '__exit__' of '_io._IOBase' objects}
     9090    0.011    0.000    0.075    0.000 fromnumeric.py:2458(cumsum)
      384    0.011    0.000    0.020    0.000 doccer.py:177(indentcount_lines)
      867    0.011    0.000    0.407    0.000 <frozen importlib._bootstrap_external>:856(get_code)
    56080    0.011    0.000    0.011    0.000 fromnumeric.py:1002(_argsort_dispatcher)
    56082    0.010    0.000    0.010    0.000 multiarray.py:80(empty_like)
      115    0.009    0.000    0.009    0.000 {method 'copy' of 'numpy.ndarray' objects}
     8808    0.009    0.000    0.009    0.000 {method 'splitlines' of 'str' objects}
      114    0.009    0.000    0.009    0.000 {built-in method nt.listdir}
   1086/5    0.009    0.000    1.401    0.280 <frozen importlib._bootstrap>:1002(_find_and_load)
        5    0.009    0.002   14.170    2.834 apply.py:655(apply)
        1    0.009    0.009    0.009    0.009 {pandas._libs.lib.to_object_array_tuples}
    86516    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
     8805    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
    38/31    0.007    0.000    0.230    0.007 series.py:315(__init__)
20351/20281    0.007    0.000    0.024    0.000 {method 'join' of 'str' objects}
     1073    0.007    0.000    0.237    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     2333    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     7419    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      127    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
     3142    0.006    0.000    0.006    0.000 {built-in method _thread.allocate_lock}
     7419    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1734    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
     2333    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:87(acquire)
      127    0.005    0.000    0.013    0.000 __init__.py:345(namedtuple)
      525    0.005    0.000    0.014    0.000 inspect.py:2138(_signature_from_function)
   304/96    0.005    0.000    0.014    0.000 sre_parse.py:493(_parse)
      162    0.005    0.000    0.005    0.000 annotation.py:324(_new_annotation_type)
   1046/6    0.005    0.000    1.396    0.233 <frozen importlib._bootstrap>:659(_load_unlocked)
       98    0.005    0.000    3.325    0.034 __init__.py:1(<module>)
     1383    0.004    0.000    0.008    0.000 functools.py:35(update_wrapper)
   1086/5    0.004    0.000    1.401    0.280 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1734    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       27    0.004    0.000    0.094    0.003 construction.py:463(sanitize_array)
     1046    0.004    0.000    0.024    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     3612    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      867    0.004    0.000    0.252    0.000 <frozen importlib._bootstrap_external>:976(get_data)
     2333    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
      553    0.004    0.000    0.040    0.000 textwrap.py:414(dedent)
       35    0.004    0.000    0.113    0.003 base.py:6279(ensure_index)
    22919    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
     2051    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x00007FFDE84A5C60}
    19398    0.004    0.000    0.004    0.000 {built-in method builtins.min}
        1    0.003    0.003    0.392    0.392 sql.py:475(read_sql)
     6765    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
      379    0.003    0.000    0.025    0.000 _util.py:349(getfullargspec_no_self)
      911    0.003    0.000    0.005    0.000 inspect.py:2786(__init__)
 1032/525    0.003    0.000    0.022    0.000 inspect.py:2232(_signature_from_callable)
     3945    0.003    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1024    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
    23971    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
        7    0.003    0.000    0.090    0.013 cast.py:111(maybe_convert_platform)
    867/6    0.003    0.000    1.396    0.233 <frozen importlib._bootstrap_external>:784(exec_module)
     1773    0.003    0.000    0.005    0.000 inspect.py:2503(__init__)
        2    0.003    0.001    0.003    0.001 {method 'unique' of 'pandas._libs.hashtable.Int64HashTable' objects}
      868    0.003    0.000    0.004    0.000 compat.py:366(inspect_formatargspec)
   539/92    0.003    0.000    0.008    0.000 sre_compile.py:71(_compile)
    19507    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     8291    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     9221    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
        2    0.003    0.001    0.003    0.001 {method 'random' of 'numpy.random.mtrand.RandomState' objects}
        4    0.002    0.001    0.004    0.001 codata.py:1498(parse_constants_2002to2014)
 1608/712    0.002    0.000    0.952    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        2    0.002    0.001    0.002    0.001 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
     9090    0.002    0.000    0.002    0.000 fromnumeric.py:2454(_cumsum_dispatcher)
      867    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
       28    0.002    0.000    0.007    0.000 enum.py:136(__new__)
      199    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
      867    0.002    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
     1024    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
      105    0.002    0.000    0.103    0.001 _distn_infrastructure.py:1689(__init__)
      114    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
     2601    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     1564    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:58(__init__)
1046/1041    0.002    0.000    0.177    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     1564    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:185(cb)
        5    0.002    0.000    0.002    0.000 {built-in method _operator.sub}
     1382    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
       31    0.002    0.000    0.002    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
     4506    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
     1057    0.002    0.000    0.028    0.000 re.py:289(_compile)
     1247    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     1024    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
      136    0.002    0.000    0.017    0.000 langhelpers.py:174(decorate)
      124    0.001    0.000    0.067    0.001 _distn_infrastructure.py:794(_construct_doc)
      612    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
      180    0.001    0.000    0.006    0.000 langhelpers.py:485(format_argspec_plus)
     1994    0.001    0.000    0.006    0.000 enum.py:289(__call__)
     1582    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      124    0.001    0.000    0.017    0.000 _distn_infrastructure.py:713(_construct_argparser)
      135    0.001    0.000    0.007    0.000 inspect.py:1117(getfullargspec)
      408    0.001    0.000    0.001    0.000 langhelpers.py:146(_unique_symbols)
     1891    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:385(cached)
      287    0.001    0.000    0.002    0.000 compat.py:74(inspect_getfullargspec)
     3634    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
      231    0.001    0.000    0.017    0.000 _decorators.py:368(decorator)
     1692    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
     1086    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:156(__enter__)
   1479/6    0.001    0.000    1.397    0.233 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      867    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
       22    0.001    0.000    0.003    0.000 langhelpers.py:1876(inject_param_text)
   571/42    0.001    0.000    1.172    0.028 {built-in method builtins.__import__}
      383    0.001    0.000    0.003    0.000 inspect.py:1826(_signature_bound_method)
     7083    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     3723    0.001    0.000    0.003    0.000 sre_parse.py:254(get)
        1    0.001    0.001    0.001    0.001 {built-in method scipy.sparse._sparsetools.coo_tocsr}
     3186    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
  658/218    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     1052    0.001    0.000    0.225    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
        2    0.001    0.001    0.014    0.007 ALSRecommender.py:46(renumber_column)
     7083    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1778    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
      867    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
     2468    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3186    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     1928    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
        5    0.001    0.000    0.002    0.000 arraylike.py:234(array_ufunc)
      319    0.001    0.000    0.002    0.000 enum.py:65(__setitem__)
        1    0.001    0.001    0.001    0.001 array.py:223(SparseArray)
      867    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1268    0.001    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      286    0.001    0.000    0.004    0.000 overrides.py:89(verify_matching_signatures)
     4760    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      498    0.001    0.000    0.001    0.000 function_base.py:2103(__init__)
      316    0.001    0.000    0.026    0.000 overrides.py:183(decorator)
      398    0.001    0.000    0.002    0.000 typing.py:121(_type_check)
     1005    0.001    0.000    0.002    0.000 typing.py:650(__setattr__)
      867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
      760    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.071    0.071 frame.py:1943(from_records)
       28    0.001    0.000    0.001    0.000 enum.py:178(<setcomp>)
     4682    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      105    0.001    0.000    0.017    0.000 _distn_infrastructure.py:1751(_attach_methods)
   249/92    0.001    0.000    0.014    0.000 sre_parse.py:435(_parse_sub)
      394    0.001    0.000    0.001    0.000 enum.py:379(__setattr__)
     1086    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
      129    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2602    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.001    0.001    0.001    0.001 managers.py:1950(_stack_arrays)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
     1074    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     6644    0.001    0.000    0.001    0.000 inspect.py:2565(kind)
     2271    0.001    0.000    0.001    0.000 inspect.py:2835(<genexpr>)
      124    0.001    0.000    0.015    0.000 _distn_infrastructure.py:631(__init__)
        2    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_1d_int64_int64}
      456    0.001    0.000    0.004    0.000 deprecation.py:9(wrap)
      616    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     1841    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      379    0.001    0.000    0.001    0.000 _util.py:371(<listcomp>)
     2184    0.001    0.000    0.001    0.000 compat.py:398(formatargandannotation)
    71/29    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1096    0.001    0.000    0.001    0.000 functools.py:65(wraps)
       49    0.001    0.000    0.001    0.000 _deprecated_my_exceptions.py:66(_mk_exception)
      114    0.001    0.000    0.007    0.000 <frozen zipimport>:63(__init__)
       28    0.001    0.000    0.001    0.000 inspect.py:626(cleandoc)
        1    0.001    0.001    0.001    0.001 {method 'execute' of 'sqlite3.Cursor' objects}
      114    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1401(__init__)
     3182    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      152    0.001    0.000    0.003    0.000 typing.py:676(__init__)
      105    0.001    0.000    0.007    0.000 langhelpers.py:1855(inject_docstring_text)
     1086    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:946(__init__)
     2701    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      114    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
        1    0.001    0.001    0.001    0.001 masked_reductions.py:1(<module>)
     1981    0.001    0.000    0.001    0.000 enum.py:580(__new__)
      401    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
     3146    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
    18/10    0.001    0.000    0.109    0.011 base.py:375(__new__)
      157    0.001    0.000    0.149    0.001 <frozen importlib._bootstrap_external>:1106(create_module)
        6    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
      849    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.001    0.001    0.001    0.001 {built-in method numexpr.interpreter._set_num_threads}
       26    0.001    0.000    0.001    0.000 core.py:916(__init__)
      826    0.001    0.000    0.008    0.000 _decorators.py:387(<genexpr>)
     3787    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      114    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1515(<setcomp>)
      292    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
     1494    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
        5    0.001    0.000    0.001    0.000 managers.py:214(set_axis)
       75    0.001    0.000    0.001    0.000 ntpath.py:450(normpath)
       92    0.000    0.000    0.026    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.138    0.138 _continuous_distns.py:6(<module>)
      132    0.000    0.000    0.001    0.000 visitors.py:48(_generate_compiler_dispatch)
      407    0.000    0.000    0.001    0.000 _util.py:386(<genexpr>)
      575    0.000    0.000    0.011    0.000 re.py:203(sub)
      383    0.000    0.000    0.002    0.000 inspect.py:2878(replace)
     1052    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.101    0.034 __init__.py:9(<module>)
     1186    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1005    0.000    0.000    0.001    0.000 typing.py:602(_is_dunder)
     3853    0.000    0.000    0.000    0.000 inspect.py:2553(name)
     1140    0.000    0.000    0.001    0.000 sre_parse.py:172(append)
       62    0.000    0.000    0.001    0.000 config.py:424(register_option)
     1052    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
       12    0.000    0.000    0.001    0.000 enum.py:462(<listcomp>)
       92    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      124    0.000    0.000    0.018    0.000 _distn_infrastructure.py:699(_attach_argparser_methods)
      295    0.000    0.000    0.001    0.000 visitors.py:109(__init__)
       14    0.000    0.000    0.009    0.001 dataclasses.py:809(_process_class)
        5    0.000    0.000    0.000    0.000 missing.py:221(_isna_array)
        5    0.000    0.000    0.423    0.085 __init__.py:8(<module>)
     2412    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       44    0.000    0.000    0.004    0.000 langhelpers.py:232(public_factory)
        1    0.000    0.000    0.072    0.072 sql.py:163(_wrap_result)
      105    0.000    0.000    0.001    0.000 langhelpers.py:1864(<listcomp>)
     3182    0.000    0.000    0.000    0.000 inspect.py:2870(parameters)
      390    0.000    0.000    0.017    0.000 inspect.py:2864(from_callable)
     1745    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
       62    0.000    0.000    0.013    0.000 deprecations.py:379(_decorate_with_warning)
       11    0.000    0.000    0.636    0.058 base.py:1(<module>)
